no_,tw_id,tw_username,text,url,retweet_count,is_retweet,text_1,tweet_created_date
785,1419408430327115777,dutchtwinkbigd,@dutchtwinkbigd - more than 🔁 117 Retweets on one tweet:,https://twitter.com/dutchtwinkbigd/status/1528106756835987461,117,false,I just love how big my soft cock is #unctdick #foreskin https://t.co/jENYV0nJdp,2022-05-21T20:13:36Z
786,36998857,peterfever,@peterfever - more than 🔁 116 Retweets on one tweet:,https://twitter.com/peterfever/status/1528133535336374279,116,false,Axel Kane has a body I wouldn't mind sweaty and on top of me. https://t.co/7FkmvBWCuP,2022-05-21T22:00:00Z
787,1330990766,_maxsmall,@_maxsmall - more than 🔁 116 Retweets on one tweet:,https://twitter.com/_maxsmall/status/1529702862766231553,116,false,Throbbing so fucking hard dude https://t.co/tFAGO0cj72,2022-05-26T05:55:57Z
788,867257476248469504,tannerwinnxxx,@tannerwinnxxx - more than 🔁 116 Retweets on one tweet:,https://twitter.com/tannerwinnxxx/status/1529600498835259393,116,false,RT if you like my new @jj_malibu jock/ thong��✅ https://t.co/67nzcHMcdy,2022-05-25T23:09:12Z
789,1161319968174039042,safehavenantho1,@safehavenantho1 - more than 🔁 116 Retweets on one tweet:,https://twitter.com/safehavenantho1/status/1528463473734103040,116,false,Switching it up with a side saddle mount https://t.co/xuqkSLBSxx,2022-05-22T19:51:04Z
790,1473466136301875206,goldengeorgiii,@goldengeorgiii - more than 🔁 116 Retweets on one tweet:,https://twitter.com/goldengeorgiii/status/1529218634156937216,116,false,Wanna play all day? ���� https://t.co/D9OOGPe7jp,2022-05-24T21:51:48Z
791,607395781,dolfdietrich,@dolfdietrich - more than 🔁 115 Retweets on one tweet:,https://twitter.com/dolfdietrich/status/1529533788698595331,115,false,Feeling kinda slutty today ������ https://t.co/SnKzR5hZWb,2022-05-25T18:44:07Z
792,1358256916301029377,marcelbumx,@marcelbumx - more than 🔁 115 Retweets on one tweet:,https://twitter.com/marcelbumx/status/1528896057597468672,115,false,I wanted it big ��  @MarcelBumX @RafaelAlencar https://t.co/ivRbtsw5z7,2022-05-24T00:30:00Z
793,1092313099917377537,bigdickfig,@bigdickfig - more than 🔁 115 Retweets on one tweet:,https://twitter.com/bigdickfig/status/1528090587827609600,115,false,Enjoy this 17 minute video of me getting my cock worshipped by @thedylanhayes and bending him over pumping my seed inside him.  https://t.co/FqdqTqnIMz   #bigdick #bigdickfig #onlyfans https://t.co/7LdYJnVXcY,2022-05-21T19:09:21Z
794,1256467093500747776,albxrtxx_nfr,@albxrtxx_nfr - more than 🔁 115 Retweets on one tweet:,https://twitter.com/albxrtxx_nfr/status/1529653304678043648,115,false,Hace calorcito ����  ��Contenido exclusivo en mi grupo de telegram ($ info DM $) ��  @EncuentroGayMty https://t.co/l775dBhhmh,2022-05-26T02:39:02Z
795,1364634744617582594,collegeboydom,@collegeboydom - more than 🔁 115 Retweets on one tweet:,https://twitter.com/collegeboydom/status/1527996744390299650,115,false,The Face // The Cock https://t.co/PHUC8v7G01,2022-05-21T12:56:27Z
796,2301045687,frandullon86,@frandullon86 - more than 🔁 114 Retweets on one tweet:,https://twitter.com/frandullon86/status/1528862564104679424,114,false,27 CM OF DILDO DESTROYING ME���� https://t.co/9QX6SoSYQI  50% OFF &amp; GET HOW DRILL MY HOLE AO HARD @amateurgayvids @CumLoverGay @gaycumvideos2 @GAY__PORNO @Pornoxxxgayx @gayporncrushes  @BOYZSPACE @xxx_men_pt @new_gaywanking #gayonlyfans #onlyfans #hunk #bearded #worship #wrestling https://t.co/5p9CrpjBVz,2022-05-23T22:16:54Z
797,1365704382843559937,holdck808,@holdck808 - more than 🔁 114 Retweets on one tweet:,https://twitter.com/holdck808/status/1528377511377195008,114,false,Nipple orgasm ����  https://t.co/3MsPlDVaoz https://t.co/81BPHqDrQb,2022-05-22T14:09:29Z
798,1437451280448958464,texasmuscleass,@texasmuscleass - more than 🔁 114 Retweets on one tweet:,https://twitter.com/texasmuscleass/status/1529088289571057664,114,false,I need someone that knows how to eat ass https://t.co/lXKdZeQFAP,2022-05-24T13:13:51Z
799,1325549516850868224,offreshjosh,@offreshjosh - more than 🔁 114 Retweets on one tweet:,https://twitter.com/offreshjosh/status/1528324816876589057,114,false,Last day to get 50% off guys! https://t.co/Ybez4cKNZf https://t.co/bZzSrJGoOs,2022-05-22T10:40:05Z
800,1194287535591059456,thegaygaston,@thegaygaston - more than 🔁 114 Retweets on one tweet:,https://twitter.com/thegaygaston/status/1528351231558791169,114,false,I think he missed me. He almost came the second I put it in him �� ��: https://t.co/WRwbYpNEOm https://t.co/m6qxh8cnBh,2022-05-22T12:25:03Z
801,1337597696291454976,fersmithxxx,@fersmithxxx - more than 🔁 114 Retweets on one tweet:,https://twitter.com/fersmithxxx/status/1528344145043103747,114,false,Suavecito @aleehot123 https://t.co/FoxsiNt98E,2022-05-22T11:56:54Z
802,1460302654781931520,saintgianni16,@saintgianni16 - more than 🔁 114 Retweets on one tweet:,https://twitter.com/saintgianni16/status/1528115035859460102,114,false,My new coworker recognized me from Twitter so I asked if he could take pics of me after work https://t.co/joBCGEj0xt,2022-05-21T20:46:30Z
803,1346196282617065473,serbianxl,@serbianxl - more than 🔁 114 Retweets on one tweet:,https://twitter.com/serbianxl/status/1529783579143770112,114,false,RT if you would sit on it�� https://t.co/dcpdeM00ML,2022-05-26T11:16:41Z
804,59196112,cockyboys,@cockyboys - more than 🔁 113 Retweets on one tweet:,https://twitter.com/cockyboys/status/1528031932017217536,113,false,ICYMI: Two new super ���� Fresh Faces with BIG Talents join Cockyboys! Don’t miss @jacobacostaxx &amp; @TrevorBrooksXXX in their deliciously hot debut ������! https://t.co/xdkyOIETu6,2022-05-21T15:16:16Z
805,1253779662523830272,xxxflavioo,@xxxflavioo - more than 🔁 113 Retweets on one tweet:,https://twitter.com/xxxflavioo/status/1528101038288420864,113,false,Aquela sarrada pra abrir o apetite �� https://t.co/nU1PbnEt3V https://t.co/hGziBkwgIN,2022-05-21T19:50:52Z
806,1317182220751175680,amante_semental,@amante_semental - more than 🔁 113 Retweets on one tweet:,https://twitter.com/amante_semental/status/1528445833154539520,113,false,Mira lo que subi hoy en Telegram VIP  Chico de FedEx parte 01 y 02 pregunta por mensaje privado para entrar a mi grupo.  https://t.co/Mlk24zMZcv https://t.co/Pmed2a7qha,2022-05-22T18:40:58Z
807,1413215709774204929,thetravelingtop,@thetravelingtop - more than 🔁 113 Retweets on one tweet:,https://twitter.com/thetravelingtop/status/1529127529616916480,113,false,New videos dropped ���� go check them out! https://t.co/5zbe7WirUn,2022-05-24T15:49:47Z
808,1159587390241017856,furryfitfox,@furryfitfox - more than 🔁 113 Retweets on one tweet:,https://twitter.com/furryfitfox/status/1528529224860151809,113,false,"Still to this day, one of my BEST video clips I’ve ever made ����‍♂️��   ��https://t.co/J9MyKQVQGt��  @scallysex @thexxlmen @HotMaleStuds @GAYXXXBLOG @theQueerPig @QueerMeNow @HotGuyZone  #gayonlyfans #muscles #gaymuscles #gaysex #onlyfans #musclegay #publicsex #clubsex https://t.co/6sFObyoUII",2022-05-23T00:12:20Z
809,705160697819308032,eddyceetee,@eddyceetee - more than 🔁 112 Retweets on one tweet:,https://twitter.com/eddyceetee/status/1528777370601021446,112,false,More loads being added in me from my anon blindfolded cumdump session  https://t.co/RCfq3XGmGl https://t.co/CAV6VzYIsK,2022-05-23T16:38:23Z
810,1070034828169363456,kyvx8zhbnplhojv,@kyvx8zhbnplhojv - more than 🔁 112 Retweets on one tweet:,https://twitter.com/kyvx8zhbnplhojv/status/1530163136015175681,112,false,黝黑小結實屁股翹x友的，愛上我的屌一直找我討幹我已經跟他約了超級多次，約到他男X都。。。想被我幹？全片到https://t.co/gdRbL9Cwje https://t.co/dREc7GsXBB https://t.co/4pTYpwEcw2,2022-05-27T12:24:55Z
811,1386795649740337157,trlckowens,@trlckowens - more than 🔁 111 Retweets on one tweet:,https://twitter.com/trlckowens/status/1528510338366328833,111,false,it got real hot and steamy.  bouncing on @OParadise691   https://t.co/jxQdbuje83 https://t.co/hKMfKQUTxH,2022-05-22T22:57:17Z
812,1242634888286818304,kburg305,@kburg305 - more than 🔁 111 Retweets on one tweet:,https://twitter.com/kburg305/status/1527978311976206336,111,false,���� �� Time will heal all Let's get a good stretch In ���� �� https://t.co/PCuk48ibOG,2022-05-21T11:43:12Z
813,820168742,johnnyrapidatl,@johnnyrapidatl - more than 🔁 110 Retweets on one tweet:,https://twitter.com/johnnyrapidatl/status/1528020028238487552,110,false,Let's all have some fun!!! Head on over to my Onlyfans Page ������ https://t.co/2NN7zQD4MY https://t.co/x0zIH5F6H8,2022-05-21T14:28:58Z
814,1361372870501232648,pathanyxz,@pathanyxz - more than 🔁 110 Retweets on one tweet:,https://twitter.com/pathanyxz/status/1530075103878590464,110,false,Check out my latest posts with @cuteboy1097 it's fucking Hard drive check it now best offer available today ���������� check ✅�� here https://t.co/2rBEjbGICT https://t.co/2rBEjbGICT https://t.co/2rBEjbGICT  UPI user ✅�� ONLY -499 https://t.co/et1I1Mqlsz  FOLLOW -@pathanworld10k https://t.co/pwPXFEp3Y9,2022-05-27T06:35:06Z
815,1355362651610734592,obutwiser,@obutwiser - more than 🔁 110 Retweets on one tweet:,https://twitter.com/obutwiser/status/1528513994448744449,110,false,I'm just a dad who can't say no... https://t.co/fhoNWLtGRO,2022-05-22T23:11:49Z
816,1252181906487205888,robertroyalxxx,@robertroyalxxx - more than 🔁 110 Retweets on one tweet:,https://twitter.com/robertroyalxxx/status/1528561034314846209,110,false,he could do that all day long to me �� https://t.co/PWLRmoDX83,2022-05-23T02:18:44Z
817,781960644287344640,_jordanjoseph_,@_jordanjoseph_ - more than 🔁 109 Retweets on one tweet:,https://twitter.com/_jordanjoseph_/status/1528838161203331072,109,false,7+ min vid of me gagging and choking on this fat 8.5 dick just posted to the OF ���� my throat still hasn’t fully recovered https://t.co/TBraB5aDCT,2022-05-23T20:39:56Z
818,1353201788128661505,chancehartxxx,@chancehartxxx - more than 🔁 109 Retweets on one tweet:,https://twitter.com/chancehartxxx/status/1528112812194557952,109,false,BONER ON THE BEACH ������������������������  Link in bio! https://t.co/eO1QICtqO7,2022-05-21T20:37:40Z
819,1466575908551237640,sakibrazil,@sakibrazil - more than 🔁 108 Retweets on one tweet:,https://twitter.com/sakibrazil/status/1528163213006733312,108,false,150 RT �� e eu posto gozando ���� https://t.co/0ZUaQwMSUJ,2022-05-21T23:57:56Z
820,1173947900,coleconnorxx,@coleconnorxx - more than 🔁 108 Retweets on one tweet:,https://twitter.com/coleconnorxx/status/1528186264037445637,108,false,⚠️CUMMING MONDAY!⚠️  https://t.co/n4UthkrWYv  @nineinchtop filled me up and fed me!  Early release Monday!  https://t.co/n4UthkrWYv https://t.co/ETHHp0Cd8I,2022-05-22T01:29:32Z
821,1474115801246572554,eyefilmzx,@eyefilmzx - more than 🔁 108 Retweets on one tweet:,https://twitter.com/eyefilmzx/status/1528771118554722304,108,false,Full Contact Seduction ✨ @ElijahZaynexxx  @SeanAustinXXX   �� @EyeFilmzX https://t.co/zT6d5OR2ll,2022-05-23T16:13:32Z
822,356437736,_goodgood1,@_goodgood1 - more than 🔁 108 Retweets on one tweet:,https://twitter.com/_goodgood1/status/1529659217157685248,108,false,Drop some d*ck and a$$ in the comments. I'm tryna see somethin... https://t.co/ucuoAYQgMI,2022-05-26T03:02:31Z
823,1420017499114979333,imanolbrownrea1,@imanolbrownrea1 - more than 🔁 108 Retweets on one tweet:,https://twitter.com/imanolbrownrea1/status/1529518949376970752,108,false,https://t.co/fBwSfz4vXj,2022-05-25T17:45:09Z
824,1458527760595369985,redbear_xxx,@redbear_xxx - more than 🔁 108 Retweets on one tweet:,https://twitter.com/redbear_xxx/status/1529211505240989696,108,false,https://t.co/EwkAC9h9TT https://t.co/PyJrSDMd2V,2022-05-24T21:23:28Z
825,1448725723401891846,futurexpro,@futurexpro - more than 🔁 108 Retweets on one tweet:,https://twitter.com/futurexpro/status/1529653163388817408,108,false,me and the homie gone off the casamigos https://t.co/vXkceobg5i https://t.co/swA4vVsrAQ,2022-05-26T02:38:28Z
826,1206378929994584064,bitchboycwb,@bitchboycwb - more than 🔁 108 Retweets on one tweet:,https://twitter.com/bitchboycwb/status/1529938124587122694,108,false,Cacetão gostoso!!!�� Tá demais esse feat!!!���� @FelipinhoSouzao   ⚠️onlyfans/ONnowplay  bitchboymd https://t.co/tv4CfkLWhG,2022-05-26T21:30:48Z
827,3119956268,gds4827,@gds4827 - more than 🔁 107 Retweets on one tweet:,https://twitter.com/gds4827/status/1528750856799408128,107,false,夕陽西下 https://t.co/rtgwTX2DIb,2022-05-23T14:53:01Z
828,1349188380580601856,_disco_dick,@_disco_dick - more than 🔁 107 Retweets on one tweet:,https://twitter.com/_disco_dick/status/1528137275393073152,107,false,Waiting for your load https://t.co/27ZC1BoNDl,2022-05-21T22:14:52Z
829,1391498618490822656,renzounctx,@renzounctx - more than 🔁 107 Retweets on one tweet:,https://twitter.com/renzounctx/status/1529475060293160961,107,false,Happy hump day ���� https://t.co/xEwHgDYDxc,2022-05-25T14:50:45Z
830,1082480378856787974,fka_ghost,@fka_ghost - more than 🔁 107 Retweets on one tweet:,https://twitter.com/fka_ghost/status/1528354163872174081,107,false,Sweet like candy https://t.co/mTG9lUpauS,2022-05-22T12:36:42Z
831,1078212132288765952,_thomale,@_thomale - more than 🔁 107 Retweets on one tweet:,https://twitter.com/_thomale/status/1527902948675661825,107,false,Qui dit voyage en train dit… passage aux toilettes �� RT si tu viens me rejoindre ����  https://t.co/iRE33ZNAVT  @purelygayporn #gay #gaylyon #winter #body #work #workout #selfie #sexy #white #underwear #maqueue #mycock #levis #journey @maqueuecom https://t.co/bgGvH9Kgmc,2022-05-21T06:43:44Z
832,1234137821448851457,greghollywoodxx,@greghollywoodxx - more than 🔁 107 Retweets on one tweet:,https://twitter.com/greghollywoodxx/status/1528332899061223425,107,false,I ❤️ how horny @Brock_Banks_ is ALL THE TIME!   https://t.co/S2QxHL0gwZ,2022-05-22T11:12:12Z
833,797334062662909952,alphaboy_xxx,@alphaboy_xxx - more than 🔁 107 Retweets on one tweet:,https://twitter.com/alphaboy_xxx/status/1528054393752494088,107,false,How's the view? https://t.co/4qtG9hzc24,2022-05-21T16:45:32Z
834,1199279357316853760,jush69,@jush69 - more than 🔁 107 Retweets on one tweet:,https://twitter.com/jush69/status/1528128861493350400,107,false,Hire me now �� https://t.co/sLVORqMmi7,2022-05-21T21:41:26Z
835,1217076088859512834,7ridick,@7ridick - more than 🔁 107 Retweets on one tweet:,https://twitter.com/7ridick/status/1529946562050375684,107,false,Super hot inked beast @teddy_bryce ruining my hungry hole������  Now on... https://t.co/Xe3GxUk44m https://t.co/DwS7A7qyOM,2022-05-26T22:04:20Z
836,1283453051475496961,justmehere2424,@justmehere2424 - more than 🔁 107 Retweets on one tweet:,https://twitter.com/justmehere2424/status/1529457597086146561,107,false,ok sorry here are better �� pics https://t.co/KUjFuBJlzh,2022-05-25T13:41:21Z
837,934091814335852545,treycoolin_,@treycoolin_ - more than 🔁 106 Retweets on one tweet:,https://twitter.com/treycoolin_/status/1528414453439528960,106,false,Morning �� Which one you picking for breakfast ��? https://t.co/ce4gO11qCx,2022-05-22T16:36:16Z
838,894419726520033281,vikingmusclexxx,@vikingmusclexxx - more than 🔁 106 Retweets on one tweet:,https://twitter.com/vikingmusclexxx/status/1529465292539064320,106,false,"Can’t breathe? I don’t care. Take that Viking Cock, bitch! ��������  Watch him get destroyed like a good little pussy boy!! ��⬇️⬇️  https://t.co/v7gjpYEPNb  https://t.co/3RODumQf4T https://t.co/tslXsg7JQ7",2022-05-25T14:11:56Z
839,1340814383467831296,philipxxx1,@philipxxx1 - more than 🔁 106 Retweets on one tweet:,https://twitter.com/philipxxx1/status/1528099649969479680,106,false,RT if you’ll come pound my �� out of me https://t.co/NsSNBixkDF,2022-05-21T19:45:21Z
840,4831729954,calvinbanksxxx,@calvinbanksxxx - more than 🔁 106 Retweets on one tweet:,https://twitter.com/calvinbanksxxx/status/1529301532864262144,106,false,Good boy�� @TroyeJacobs  https://t.co/NBAXhA2nud https://t.co/hqSVAT0lHI,2022-05-25T03:21:13Z
841,1150403447956615171,josephoxxxx,@josephoxxxx - more than 🔁 105 Retweets on one tweet:,https://twitter.com/josephoxxxx/status/1528981011572436996,105,false,"A new JFF superfan is enjoying my 150 videos, 175 posts, 48 photos, and 7676 likes. Here's a sneak peek. See ALL my content at: https://t.co/PnqJYSL9ER https://t.co/A1hNymBBcb",2022-05-24T06:07:34Z
842,1482846848272543749,bichacaliux23cm,@bichacaliux23cm - more than 🔁 105 Retweets on one tweet:,https://twitter.com/bichacaliux23cm/status/1530032813944225812,105,false,����Ayer le metimos una cogidota a un cliente goloso en el Savoy��Chequen la verguiza que le metí�� #act23cms #machoculeador @Funny_MXXX @RegiolandiaMTY @Chacales_MXxx https://t.co/XH87SajuqX,2022-05-27T03:47:04Z
