no_,tw_id,tw_username,text,url,retweet_count,is_retweet,text_1,tweet_created_date
1489,1079527374092288000,beefy_sf,@beefy_sf - more than 🔁 111 Retweets on one tweet:,https://twitter.com/beefy_sf/status/1528125938319253505,111,true,RT @beefy_sf: My husband @BearBator69 loves to prime my ass with his tongue before someone comes over to fuck it ������ https://t.co/WCEM2o62TG,2022-05-21T21:29:49Z
1490,1242634888286818304,kburg305,@kburg305 - more than 🔁 111 Retweets on one tweet:,https://twitter.com/kburg305/status/1527978311976206336,111,false,���� �� Time will heal all Let's get a good stretch In ���� �� https://t.co/PCuk48ibOG,2022-05-21T11:43:12Z
1491,820168742,johnnyrapidatl,@johnnyrapidatl - more than 🔁 110 Retweets on one tweet:,https://twitter.com/johnnyrapidatl/status/1528020028238487552,110,false,Let's all have some fun!!! Head on over to my Onlyfans Page ������ https://t.co/2NN7zQD4MY https://t.co/x0zIH5F6H8,2022-05-21T14:28:58Z
1492,1361372870501232648,pathanyxz,@pathanyxz - more than 🔁 110 Retweets on one tweet:,https://twitter.com/pathanyxz/status/1530075103878590464,110,false,Check out my latest posts with @cuteboy1097 it's fucking Hard drive check it now best offer available today ���������� check ✅�� here https://t.co/2rBEjbGICT https://t.co/2rBEjbGICT https://t.co/2rBEjbGICT  UPI user ✅�� ONLY -499 https://t.co/et1I1Mqlsz  FOLLOW -@pathanworld10k https://t.co/pwPXFEp3Y9,2022-05-27T06:35:06Z
1493,1252181906487205888,robertroyalxxx,@robertroyalxxx - more than 🔁 110 Retweets on one tweet:,https://twitter.com/robertroyalxxx/status/1528561034314846209,110,false,he could do that all day long to me �� https://t.co/PWLRmoDX83,2022-05-23T02:18:44Z
1494,1268021607387234304,vergondamian,@vergondamian - more than 🔁 110 Retweets on one tweet:,https://twitter.com/vergondamian/status/1528168110389399552,110,true,RT @VergonDamian: Quien pelea conmigo a las espaldas⚔️����  https://t.co/kLHOpCqXhx https://t.co/Tp6oC4uqGm,2022-05-22T00:17:24Z
1495,781960644287344640,_jordanjoseph_,@_jordanjoseph_ - more than 🔁 109 Retweets on one tweet:,https://twitter.com/_jordanjoseph_/status/1528838161203331072,109,false,7+ min vid of me gagging and choking on this fat 8.5 dick just posted to the OF ���� my throat still hasn’t fully recovered https://t.co/TBraB5aDCT,2022-05-23T20:39:56Z
1496,1269537616644526082,viktorromvenus,@viktorromvenus - more than 🔁 109 Retweets on one tweet:,https://twitter.com/viktorromvenus/status/1529567984641097730,109,true,RT @viktorromvenus: Check out Threesome in Chueca on Raw Fuck Club! https://t.co/xmieuRq42h https://t.co/Ob3642W98H,2022-05-25T21:00:00Z
1497,1353201788128661505,chancehartxxx,@chancehartxxx - more than 🔁 109 Retweets on one tweet:,https://twitter.com/chancehartxxx/status/1528112812194557952,109,false,BONER ON THE BEACH ������������������������  Link in bio! https://t.co/eO1QICtqO7,2022-05-21T20:37:40Z
1498,1164998130879930371,whitewolfbrazil,@whitewolfbrazil - more than 🔁 109 Retweets on one tweet:,https://twitter.com/whitewolfbrazil/status/1528753354058436609,109,true,RT @whitewolfbrazil: Suck my dick ? https://t.co/2TGcL4nhDc,2022-05-23T15:02:57Z
1499,1323142032160940035,ghostfanboy,@ghostfanboy - more than 🔁 109 Retweets on one tweet:,https://twitter.com/ghostfanboy/status/1528500457794150402,109,true,RT @Ghostfanboy: Be rough with me �� https://t.co/1iushkbFfJ,2022-05-22T22:18:01Z
1500,565665277,maxadonisxxx,@maxadonisxxx - more than 🔁 108 Retweets on one tweet:,https://twitter.com/maxadonisxxx/status/1529316106212716544,108,true,RT @MaxAdonisxxx: Hello Torremolinhoes @GrabbysEurope https://t.co/aH5eqZpf6X,2022-05-25T04:19:07Z
1501,1173947900,coleconnorxx,@coleconnorxx - more than 🔁 108 Retweets on one tweet:,https://twitter.com/coleconnorxx/status/1528186264037445637,108,false,⚠️CUMMING MONDAY!⚠️  https://t.co/n4UthkrWYv  @nineinchtop filled me up and fed me!  Early release Monday!  https://t.co/n4UthkrWYv https://t.co/ETHHp0Cd8I,2022-05-22T01:29:32Z
1502,1474115801246572554,eyefilmzx,@eyefilmzx - more than 🔁 108 Retweets on one tweet:,https://twitter.com/eyefilmzx/status/1528771118554722304,108,false,Full Contact Seduction ✨ @ElijahZaynexxx  @SeanAustinXXX   �� @EyeFilmzX https://t.co/zT6d5OR2ll,2022-05-23T16:13:32Z
1503,1206378929994584064,bitchboycwb,@bitchboycwb - more than 🔁 108 Retweets on one tweet:,https://twitter.com/bitchboycwb/status/1529938124587122694,108,false,Cacetão gostoso!!!�� Tá demais esse feat!!!���� @FelipinhoSouzao   ⚠️onlyfans/ONnowplay  bitchboymd https://t.co/tv4CfkLWhG,2022-05-26T21:30:48Z
1504,1448725723401891846,futurexpro,@futurexpro - more than 🔁 108 Retweets on one tweet:,https://twitter.com/futurexpro/status/1529653163388817408,108,false,me and the homie gone off the casamigos https://t.co/vXkceobg5i https://t.co/swA4vVsrAQ,2022-05-26T02:38:28Z
1505,1420017499114979333,imanolbrownrea1,@imanolbrownrea1 - more than 🔁 108 Retweets on one tweet:,https://twitter.com/imanolbrownrea1/status/1529518949376970752,108,false,https://t.co/fBwSfz4vXj,2022-05-25T17:45:09Z
1506,1349188380580601856,_disco_dick,@_disco_dick - more than 🔁 107 Retweets on one tweet:,https://twitter.com/_disco_dick/status/1528137275393073152,107,false,Waiting for your load https://t.co/27ZC1BoNDl,2022-05-21T22:14:52Z
1507,1019183684535103488,jakeaustinxxx1,@jakeaustinxxx1 - more than 🔁 107 Retweets on one tweet:,https://twitter.com/jakeaustinxxx1/status/1528044206391959553,107,true,RT @JakeAustinXXX1: I need a good boy to help me https://t.co/cbLhQCRu6k,2022-05-21T16:05:03Z
1508,797334062662909952,alphaboy_xxx,@alphaboy_xxx - more than 🔁 107 Retweets on one tweet:,https://twitter.com/alphaboy_xxx/status/1528054393752494088,107,false,How's the view? https://t.co/4qtG9hzc24,2022-05-21T16:45:32Z
1509,3119956268,gds4827,@gds4827 - more than 🔁 107 Retweets on one tweet:,https://twitter.com/gds4827/status/1528750856799408128,107,false,夕陽西下 https://t.co/rtgwTX2DIb,2022-05-23T14:53:01Z
1510,1234137821448851457,greghollywoodxx,@greghollywoodxx - more than 🔁 107 Retweets on one tweet:,https://twitter.com/greghollywoodxx/status/1528332899061223425,107,false,I ❤️ how horny @Brock_Banks_ is ALL THE TIME!   https://t.co/S2QxHL0gwZ,2022-05-22T11:12:12Z
1511,1078212132288765952,_thomale,@_thomale - more than 🔁 107 Retweets on one tweet:,https://twitter.com/_thomale/status/1527902948675661825,107,false,Qui dit voyage en train dit… passage aux toilettes �� RT si tu viens me rejoindre ����  https://t.co/iRE33ZNAVT  @purelygayporn #gay #gaylyon #winter #body #work #workout #selfie #sexy #white #underwear #maqueue #mycock #levis #journey @maqueuecom https://t.co/bgGvH9Kgmc,2022-05-21T06:43:44Z
1512,1391498618490822656,renzounctx,@renzounctx - more than 🔁 107 Retweets on one tweet:,https://twitter.com/renzounctx/status/1529545043878596609,107,true,RT @RenzounctX: Happy hump day ���� https://t.co/xEwHgDYDxc,2022-05-25T19:28:50Z
1513,1217076088859512834,7ridick,@7ridick - more than 🔁 107 Retweets on one tweet:,https://twitter.com/7ridick/status/1529946562050375684,107,false,Super hot inked beast @teddy_bryce ruining my hungry hole������  Now on... https://t.co/Xe3GxUk44m https://t.co/DwS7A7qyOM,2022-05-26T22:04:20Z
1514,1283453051475496961,justmehere2424,@justmehere2424 - more than 🔁 107 Retweets on one tweet:,https://twitter.com/justmehere2424/status/1529457597086146561,107,false,ok sorry here are better �� pics https://t.co/KUjFuBJlzh,2022-05-25T13:41:21Z
1515,1458087577425268742,bearbrazilspain,@bearbrazilspain - more than 🔁 107 Retweets on one tweet:,https://twitter.com/bearbrazilspain/status/1529199554305957888,107,true,RT @bearbrazilspain: Coming soon…  https://t.co/zhRyHiV0Us https://t.co/2pG1gJbeC2,2022-05-24T20:35:59Z
1516,894419726520033281,vikingmusclexxx,@vikingmusclexxx - more than 🔁 106 Retweets on one tweet:,https://twitter.com/vikingmusclexxx/status/1529465292539064320,106,false,"Can’t breathe? I don’t care. Take that Viking Cock, bitch! ��������  Watch him get destroyed like a good little pussy boy!! ��⬇️⬇️  https://t.co/v7gjpYEPNb  https://t.co/3RODumQf4T https://t.co/tslXsg7JQ7",2022-05-25T14:11:56Z
1517,247586607,misterdickjames,@misterdickjames - more than 🔁 105 Retweets on one tweet:,https://twitter.com/misterdickjames/status/1528244499373346816,105,true,RT @misterdickjames: We had the pleasure of meeting @Bigcockdude3 tonight ������ https://t.co/Aszr4TLMSH,2022-05-22T05:20:56Z
1518,1220338144492576768,knoxkillian,@knoxkillian - more than 🔁 105 Retweets on one tweet:,https://twitter.com/knoxkillian/status/1528367202566537216,105,false,Gotta blow this… #gayfeet #gaycum #cum #gayfootfetish #gaydaddy #jackoff https://t.co/TOPdJkIC8Z,2022-05-22T13:28:31Z
1519,1481396012396777482,myfavebttm,@myfavebttm - more than 🔁 105 Retweets on one tweet:,https://twitter.com/myfavebttm/status/1528388906307100673,105,true,RT @myfavebttm: climb in deep for this pounding @shorty_blanco ���� more coming soon at https://t.co/MxKplQ63hD https://t.co/CQM3SPI53l,2022-05-22T14:54:46Z
1520,1150403447956615171,josephoxxxx,@josephoxxxx - more than 🔁 105 Retweets on one tweet:,https://twitter.com/josephoxxxx/status/1528981011572436996,105,false,"A new JFF superfan is enjoying my 150 videos, 175 posts, 48 photos, and 7676 likes. Here's a sneak peek. See ALL my content at: https://t.co/PnqJYSL9ER https://t.co/A1hNymBBcb",2022-05-24T06:07:34Z
1521,1482846848272543749,bichacaliux23cm,@bichacaliux23cm - more than 🔁 105 Retweets on one tweet:,https://twitter.com/bichacaliux23cm/status/1530032813944225812,105,false,����Ayer le metimos una cogidota a un cliente goloso en el Savoy��Chequen la verguiza que le metí�� #act23cms #machoculeador @Funny_MXXX @RegiolandiaMTY @Chacales_MXxx https://t.co/XH87SajuqX,2022-05-27T03:47:04Z
1522,1153156145378484224,that_switch,@that_switch - more than 🔁 104 Retweets on one tweet:,https://twitter.com/that_switch/status/1530279874190905345,104,true,RT @that_switch: Full uncensored video streaming NOW on ours JustForFans ��  Go follow @MuscleDaddy_Arg https://t.co/lqf0lFSZ1c,2022-05-27T20:08:47Z
1523,1083062960019423232,lyonardvasquez,@lyonardvasquez - more than 🔁 104 Retweets on one tweet:,https://twitter.com/lyonardvasquez/status/1529507083544150017,104,false,LOS SUGARS  COBRANDO LO Q TE DAN ��������  .✨https://t.co/CQUMnGK5V0 ✨ https://t.co/4Ll64LTdtl,2022-05-25T16:58:00Z
1524,1509974033152020485,oooceanx,@oooceanx - more than 🔁 104 Retweets on one tweet:,https://twitter.com/oooceanx/status/1529585874094239745,104,false,I think I need your ass right about now . https://t.co/dPPSiGH4fp,2022-05-25T22:11:05Z
1525,1308401156834709504,brashtonman,@brashtonman - more than 🔁 104 Retweets on one tweet:,https://twitter.com/brashtonman/status/1529843125950337031,104,false,Te has portado mal? I'm going to punish you ��  https://t.co/7JhRTGNuqH https://t.co/ybxjXYQEsd,2022-05-26T15:13:18Z
1526,1116704465745092608,betomartinezxxx,@betomartinezxxx - more than 🔁 104 Retweets on one tweet:,https://twitter.com/betomartinezxxx/status/1529658467975254024,104,true,RT @BetoMartinezXXX: PUNISHER FOR @latinboyz1 https://t.co/wqohmMNXZk https://t.co/ZjxY32xeJS,2022-05-26T02:59:33Z
1527,3139101483,romantoddnyc,@romantoddnyc - more than 🔁 104 Retweets on one tweet:,https://twitter.com/romantoddnyc/status/1528485087561531393,104,false,How I look right before I grab your face &amp; tell you to lick me from my abs to my mouth! And yes I will most definitely be eye fucking you the whole time! ������������ https://t.co/AgrEotl9Ve,2022-05-22T21:16:57Z
1528,1375831492857888774,hiddeninplnsght,@hiddeninplnsght - more than 🔁 103 Retweets on one tweet:,https://twitter.com/hiddeninplnsght/status/1528276063129853958,103,true,RT @hiddeninplnsght: The building across the street is enjoying the view https://t.co/qeTEsfc3FA,2022-05-22T07:26:22Z
1529,1035833858376298501,essexspunk,@essexspunk - more than 🔁 103 Retweets on one tweet:,https://twitter.com/essexspunk/status/1528820767755993088,103,false,"I REALLY should be unpacking from Madrid, but can’t stop looking over the scenes @GabrielCrossXXX and I shot ������  Get subbed to my pages to see just what I’m talking about!  https://t.co/kHl0JBQmsC https://t.co/wcTn0M7Fyx https://t.co/SYkrqGbbOS",2022-05-23T19:30:49Z
1530,1445928851138236419,myholeismycurse,@myholeismycurse - more than 🔁 103 Retweets on one tweet:,https://twitter.com/myholeismycurse/status/1529254681167466498,103,true,RT @myholeismycurse: Lovely to meet @MaxLava7 today �� My bed is going to smell so good tonight… https://t.co/Pd7hgVVDbp,2022-05-25T00:15:02Z
1531,1247441568992239616,xxx_morningstar,@xxx_morningstar - more than 🔁 103 Retweets on one tweet:,https://twitter.com/xxx_morningstar/status/1529169383909642240,103,true,RT @xxx_morningstar: Love working with�� @DominicPacifico �� @noirmalexxx�� https://t.co/uguWCl94RU,2022-05-24T18:36:06Z
1532,1428369983164219395,subboyluca,@subboyluca - more than 🔁 102 Retweets on one tweet:,https://twitter.com/subboyluca/status/1528333272450834432,102,false,Business idea: gay saunas but all bottoms are locked before entering and get the key back on the 10th visit… maybe ��‍♂️���� https://t.co/WyWoxLxaV2,2022-05-22T11:13:41Z
1533,1515691615922409474,willdemetrio_,@willdemetrio_ - more than 🔁 102 Retweets on one tweet:,https://twitter.com/willdemetrio_/status/1529647161268477952,102,true,RT @willdemetrio_: �� https://t.co/UOt8o3k6gy,2022-05-26T02:14:37Z
1534,1460525323,mprincebc,@mprincebc - more than 🔁 102 Retweets on one tweet:,https://twitter.com/mprincebc/status/1527989200770936832,102,false,You can finally see the front at   https://t.co/E1fTouRA07 https://t.co/EZNeXSGWum,2022-05-21T12:26:28Z
1535,1394063537962631169,uuzeboy89,@uuzeboy89 - more than 🔁 101 Retweets on one tweet:,https://twitter.com/uuzeboy89/status/1528031856607645701,101,false,"Really trying to learn to bottom without it hurting, feel free to check out the new post going out tonight! https://t.co/NNzm9Ym3DH https://t.co/Nrm9mpWYxe",2022-05-21T15:15:58Z
1536,774065648884391936,ifbb_jian,@ifbb_jian - more than 🔁 101 Retweets on one tweet:,https://twitter.com/ifbb_jian/status/1528168808136904704,101,false,肥了不止一星半点 https://t.co/0oKOXN62QG,2022-05-22T00:20:10Z
1537,1044731980649304064,quieromorbohott,@quieromorbohott - more than 🔁 101 Retweets on one tweet:,https://twitter.com/quieromorbohott/status/1528538481785446400,101,false,Estaré en Medellín solo un mes��. https://t.co/WVAWbP8O57,2022-05-23T00:49:07Z
1538,466487301,fbrcdlmnt,@fbrcdlmnt - more than 🔁 101 Retweets on one tweet:,https://twitter.com/fbrcdlmnt/status/1528347010587406338,101,true,RT @Fbrcdlmnt: Make me cum �� https://t.co/cLNB4qAxmN https://t.co/qlAKLlrAQx,2022-05-22T12:08:17Z
1539,1083206807131107329,huzzbearz,@huzzbearz - more than 🔁 100 Retweets on one tweet:,https://twitter.com/huzzbearz/status/1527905184596103168,100,false,This was exactly what I needed tonight https://t.co/782wXr3mzc,2022-05-21T06:52:37Z
1540,602543525,maxzarec,@maxzarec - more than 🔁 100 Retweets on one tweet:,https://twitter.com/maxzarec/status/1529462397781647360,100,true,RT @maxzarec: All videos are on  OF - https://t.co/bRHMHVm59X JFF - https://t.co/DymGxjWDP7 https://t.co/fGiGl4jPw4,2022-05-25T14:00:26Z
1541,1361974019868753926,jackstackedsolo,@jackstackedsolo - more than 🔁 100 Retweets on one tweet:,https://twitter.com/jackstackedsolo/status/1528271125368778753,100,false,Wake up to this view? https://t.co/XI0ipC968m,2022-05-22T07:06:44Z
1542,1336468883771957249,depressedtattoo,@depressedtattoo - more than 🔁 100 Retweets on one tweet:,https://twitter.com/depressedtattoo/status/1529434384524357639,100,true,RT @depressedtattoo: I booked my basic training for a motorcycle yesterday. Gona be an interesting weekend... https://t.co/NDUj6fuGtg,2022-05-25T12:09:07Z
1543,1454209882794647552,gianninalgonxxx,@gianninalgonxxx - more than 🔁 100 Retweets on one tweet:,https://twitter.com/gianninalgonxxx/status/1528177337577226240,100,false,Suscribe to my 0nlyfans. LINK IN BIO https://t.co/OR4S6MJM9u,2022-05-22T00:54:04Z
1544,1277625045213491203,starrytwunk,@starrytwunk - more than 🔁 100 Retweets on one tweet:,https://twitter.com/starrytwunk/status/1528918616573452288,100,false,I’ll point you in the right direction https://t.co/WS2rEPakPH,2022-05-24T01:59:38Z
1545,603479435,hiroya_nt,@hiroya_nt - more than 🔁 99 Retweets on one tweet:,https://twitter.com/hiroya_nt/status/1529790862963920897,99,false,��FC2コンテンツマーケット動画一覧�� こちらから単品購入可能です！  https://t.co/j9nE5Teiy0 https://t.co/GijB8VMg4v,2022-05-26T11:45:38Z
1546,1276528423842844672,warnerandluke,@warnerandluke - more than 🔁 99 Retweets on one tweet:,https://twitter.com/warnerandluke/status/1529361500854444034,99,false,What would you do if you came home and found me laying in bed like this. https://t.co/JaHU7o59gq,2022-05-25T07:19:30Z
1547,987113608462176256,erosthabody,@erosthabody - more than 🔁 99 Retweets on one tweet:,https://twitter.com/erosthabody/status/1529262886689943552,99,true,RT @ErosThaBody: It’s gonna be a hard week ����‍♂️���� https://t.co/pnobYDd83X,2022-05-25T00:47:39Z
1548,1443224530881818625,klein_sebaxtian,@klein_sebaxtian - more than 🔁 99 Retweets on one tweet:,https://twitter.com/klein_sebaxtian/status/1529828582423416833,99,false,"Hola a todos!!! Cómo están bbsots... Los tenía abandonado, pero estoy acá de nuevo para darles lo que les gusta...  Hello everyone!!! How are you bbsots... I had abandoned you, but I'm here again to give you what you like... https://t.co/xQGuzk56Zu",2022-05-26T14:15:31Z
1549,1079369318683602944,abayoujock,@abayoujock - more than 🔁 99 Retweets on one tweet:,https://twitter.com/abayoujock/status/1528009499243692033,99,false,Yes. I need to get back to the gym. It’s been two weeks already. Why can’t I seem to get motivated? https://t.co/cJcBJlV4B2,2022-05-21T13:47:08Z
1550,1214214969652178946,masterbrpeter,@masterbrpeter - more than 🔁 99 Retweets on one tweet:,https://twitter.com/masterbrpeter/status/1528130419408920578,99,true,RT @MasterBRPeter: Let me rest my feet on you https://t.co/T14xTMHTJH,2022-05-21T21:47:37Z
1551,1087627608882331648,tonibromo,@tonibromo - more than 🔁 98 Retweets on one tweet:,https://twitter.com/tonibromo/status/1529573487240675329,98,false,Got a chance to flip with the sexy @OfficerMuscles �� Full video up now ⬇️  ��https://t.co/M6dgAgAaK0��  ��https://t.co/Ep3mv99nS2��   https://t.co/6TNC5W5gfb,2022-05-25T21:21:52Z
1552,1319841426226745344,yoshikawasakix,@yoshikawasakix - more than 🔁 98 Retweets on one tweet:,https://twitter.com/yoshikawasakix/status/1528659043325181952,98,false,Impaled from the both sides by @myholeismycurse ����  �� “Hardware Pt.1 &amp; Pt.2”: https://t.co/lNaw7K7qep  Do you like Fisting and sounding videos? Check out more on https://t.co/nQQfAmfIXu &amp; https://t.co/UNJHlGuqjh https://t.co/CjolIJff7V,2022-05-23T08:48:11Z
1553,1504581786608848901,fuckingbrcouple,@fuckingbrcouple - more than 🔁 98 Retweets on one tweet:,https://twitter.com/fuckingbrcouple/status/1528561106997977091,98,true,RT @fuckingBRcouple: Aquela gozada pra ver se esquenta ����  https://t.co/KYLMOVN0Ey @JORDXN_93 https://t.co/1VLfX5t2wj,2022-05-23T02:19:01Z
1554,1317141910943838217,stardustgravit,@stardustgravit - more than 🔁 98 Retweets on one tweet:,https://twitter.com/stardustgravit/status/1528782233644974081,98,false,grab it bro https://t.co/GqaVjzQ93B,2022-05-23T16:57:42Z
1555,1294077786093690886,gyntrin2,@gyntrin2 - more than 🔁 97 Retweets on one tweet:,https://twitter.com/gyntrin2/status/1528139629530337280,97,true,RT @GynTrin2: #TBT com o primo �� https://t.co/e6oNaJ2Elg,2022-05-21T22:24:13Z
1556,752717283479416832,cagedjock,@cagedjock - more than 🔁 97 Retweets on one tweet:,https://twitter.com/cagedjock/status/1529593570373644291,97,false,Loving the new Holy Trainer cage https://t.co/JabH4RtBTI   What cage do you own? https://t.co/o7HZFCCgRk,2022-05-25T22:41:40Z
1557,72530060,aaronxoaks,@aaronxoaks - more than 🔁 96 Retweets on one tweet:,https://twitter.com/aaronxoaks/status/1529262483499892737,96,false,I love touching my cock sm �� https://t.co/PGBLvpakWr,2022-05-25T00:46:03Z
1558,1053775786413621248,muscleandresx,@muscleandresx - more than 🔁 96 Retweets on one tweet:,https://twitter.com/muscleandresx/status/1527895264715063299,96,true,RT @muscleandresx: Te gusta con saliva �� https://t.co/i4x1BLHkWx,2022-05-21T06:13:12Z
1559,1321304496463597572,charlie_gay12,@charlie_gay12 - more than 🔁 96 Retweets on one tweet:,https://twitter.com/charlie_gay12/status/1528046819166392320,96,false,Good morning :) ☀️ https://t.co/OSUtdLlHFP,2022-05-21T16:15:26Z
1560,1198333111139880960,placenta_cake,@placenta_cake - more than 🔁 96 Retweets on one tweet:,https://twitter.com/placenta_cake/status/1528082268350164992,96,false,Who’s gonna let me slap them w this rock hard cock? https://t.co/rvbqy3LW9t,2022-05-21T18:36:17Z
1561,1473706775861944328,jp_philllips,@jp_philllips - more than 🔁 95 Retweets on one tweet:,https://twitter.com/jp_philllips/status/1528480033869807622,95,true,RT @Jp_Philllips: TikTok after dark�������� https://t.co/k9k7i6T7DS,2022-05-22T20:56:52Z
1562,1104964590545367040,leobulgarix,@leobulgarix - more than 🔁 95 Retweets on one tweet:,https://twitter.com/leobulgarix/status/1529801726517198848,95,true,RT @leobulgarix: Se preñan Gays a domicilio... https://t.co/YmS3yZWTna,2022-05-26T12:28:48Z
1563,856988808415395842,austinlyoungxxx,@austinlyoungxxx - more than 🔁 94 Retweets on one tweet:,https://twitter.com/austinlyoungxxx/status/1529363935945703424,94,false,"A new JFF superfan is enjoying my 28 videos, 32 posts, 59 photos, and 850 likes. Here's a sneak peek. See ALL my content at: https://t.co/5nOGijgQTn https://t.co/Eek6wwfX4y",2022-05-25T07:29:11Z
1564,1203370981294854152,woodxbound,@woodxbound - more than 🔁 94 Retweets on one tweet:,https://twitter.com/woodxbound/status/1529585891739672576,94,false,Portrait of a Tied up Twink with a Giant Uncut Cock  @AlexTateXXX https://t.co/rSgPXjJuLY,2022-05-25T22:11:09Z
1565,338446585,men,@men - more than 🔁 93 Retweets on one tweet:,https://twitter.com/men/status/1528737759460003841,93,false,POV: Malik just saved your life �� @Malik_Delgaty https://t.co/2QBg5JHTeq,2022-05-23T14:00:59Z
1566,995948931874983936,ethanopry,@ethanopry - more than 🔁 93 Retweets on one tweet:,https://twitter.com/ethanopry/status/1528396130064777226,93,false,Still 75% OFF on my fan page for the rest of the 2 days��only 4$/month�� don’t miss it! Link below⬇️  https://t.co/FHqwCi8mHY https://t.co/513ccgowjW,2022-05-22T15:23:28Z
1567,168902337,romeoantonio_,@romeoantonio_ - more than 🔁 92 Retweets on one tweet:,https://twitter.com/romeoantonio_/status/1530044314209898496,92,false,Front or back? ��  thanks for the jock @wearcoyote https://t.co/hlw85eqbNm,2022-05-27T04:32:46Z
1568,1065522411838337025,thebavarianboi,@thebavarianboi - more than 🔁 92 Retweets on one tweet:,https://twitter.com/thebavarianboi/status/1528273472077561857,92,false,locked boy on a train #teamlocked https://t.co/EqKABTCDK8,2022-05-22T07:16:04Z
1569,2995763263,biggun_z,@biggun_z - more than 🔁 92 Retweets on one tweet:,https://twitter.com/biggun_z/status/1528169863092776960,92,true,RT @BIGGUN_z: สาธุครับ���� https://t.co/hAvdymiBon,2022-05-22T00:24:22Z
1570,823651170,jukajukajuka,@jukajukajuka - more than 🔁 92 Retweets on one tweet:,https://twitter.com/jukajukajuka/status/1528395537698811904,92,false,https://t.co/AJWzkik3b8 Dias plebes ✨ https://t.co/Lbd8GryXc7,2022-05-22T15:21:07Z
1571,1356685934503288832,nicholas_bardem,@nicholas_bardem - more than 🔁 91 Retweets on one tweet:,https://twitter.com/nicholas_bardem/status/1529039562470838272,91,false,FURRY THREESOME @nicholas_bardem @leogrinxxx @xuxo37 https://t.co/kpMZIBqZXY https://t.co/oaJIfqM1PB,2022-05-24T10:00:14Z
1572,975935081813393409,maxarionxxx,@maxarionxxx - more than 🔁 91 Retweets on one tweet:,https://twitter.com/maxarionxxx/status/1528211977226842112,91,true,RT @MaxArionxxx: My bulge was out of control at the gym today �� ����‍♂️ ��   ����‍♂️  �� https://t.co/H4yeOBL8a9,2022-05-22T03:11:42Z
1573,378672980,rogan_oconnor,@rogan_oconnor - more than 🔁 91 Retweets on one tweet:,https://twitter.com/rogan_oconnor/status/1528105050370891781,91,true,RT @Rogan_OConnor: Getting in? ��   https://t.co/HscRjraObX https://t.co/Nk7PIx3L9M,2022-05-21T20:06:49Z
1574,1016732434308579329,collegebro4you,@collegebro4you - more than 🔁 91 Retweets on one tweet:,https://twitter.com/collegebro4you/status/1528470902114951169,91,false,Thanks for 400K views in only 3 days for my new video with @MostlyBottom https://t.co/5dSNSIBYXK,2022-05-22T20:20:35Z
1575,1230875663273537536,iamxleox,@iamxleox - more than 🔁 91 Retweets on one tweet:,https://twitter.com/iamxleox/status/1528285444705763328,91,false,�� https://t.co/4OKI5PJZ3O,2022-05-22T08:03:38Z
1576,19381944,benjivega,@benjivega - more than 🔁 90 Retweets on one tweet:,https://twitter.com/benjivega/status/1528061144354770944,90,true,RT @benjivega: Chaqueta entre compas con @LittleCesarGDL �� https://t.co/HVnFJ3dMgQ,2022-05-21T17:12:21Z
1577,1250113948629848064,freaky_bandit_,@freaky_bandit_ - more than 🔁 90 Retweets on one tweet:,https://twitter.com/freaky_bandit_/status/1529686972884783104,90,true,RT @freaky_bandit_: Take it �� @cagedjock  https://t.co/n3Av2cAzaK https://t.co/rk2AeSz1qu,2022-05-26T04:52:49Z
1578,101893558,princeflackoo,@princeflackoo - more than 🔁 90 Retweets on one tweet:,https://twitter.com/princeflackoo/status/1528934266842755072,90,false,Wrecked ��‍�� @alt_ponte �� https://t.co/bnyC1yT5Gz,2022-05-24T03:01:50Z
1579,1083133800480157703,rafaelxxl1,@rafaelxxl1 - more than 🔁 90 Retweets on one tweet:,https://twitter.com/rafaelxxl1/status/1528350364482805760,90,false,"‼️Only for 19,99$ Unlock all my videos in.. https://t.co/fGks3VnhH9 ���� https://t.co/nmztkSTWoA",2022-05-22T12:21:36Z
1580,1204893205642264578,eman_zod,@eman_zod - more than 🔁 90 Retweets on one tweet:,https://twitter.com/eman_zod/status/1529666138048561154,90,true,RT @Eman_zod: Yeah— just started. Would you take your time when you milk me? https://t.co/iSGOx9m11q,2022-05-26T03:30:01Z
1581,1200991108236562432,bbpaizao,@bbpaizao - more than 🔁 90 Retweets on one tweet:,https://twitter.com/bbpaizao/status/1528123444302434308,90,false,@ATVCWBGUY trouxe pão..o leite eu tirei na hora. Vídeo 241 https://t.co/4YUGbujwUo  Já disponível!!! @halosugardaddy @daddieshouseXXX @GayBareback1 @BearFilms @hotbearsboys @putariabareback @conteudogaybr @BestGayVids @acasadoleiteBBK @gayrotismoXXX @joto_ddiamantes @xxx_men_pt https://t.co/7giLYN2aJl,2022-05-21T21:19:54Z
1582,841804391371948034,hippiegq_,@hippiegq_ - more than 🔁 90 Retweets on one tweet:,https://twitter.com/hippiegq_/status/1528950082166394880,90,false,Cupcakes or Kale ����? https://t.co/FZd2iwYZqT,2022-05-24T04:04:40Z
1583,1197203151654281216,mateoblancoxxx,@mateoblancoxxx - more than 🔁 90 Retweets on one tweet:,https://twitter.com/mateoblancoxxx/status/1529452559319961600,90,true,RT @MateoBlancoXXX: https://t.co/sL8V7OoGIt https://t.co/Mljh1oBPA1,2022-05-25T13:21:20Z
